timestamp,rtt_ms,src_ip,dst_ip,packet_size
2026-05-13 10:03:35.417931080,216.545,192.168.4.189,20.189.172.33,66
2026-05-13 10:03:35.417968035,0.036000000000000004,20.189.172.33,192.168.4.189,66
2026-05-13 10:03:35.426759005,225.301,192.168.4.189,20.189.172.33,66
2026-05-13 10:03:35.426795959,0.036000000000000004,20.189.172.33,192.168.4.189,66
2026-05-13 10:03:35.634465933,216.281,192.168.4.189,20.189.172.33,571
2026-05-13 10:03:35.635021925,0.555,20.189.172.33,192.168.4.189,153
2026-05-13 10:03:35.651973009,224.98000000000002,192.168.4.189,20.189.172.33,571
2026-05-13 10:03:35.652570963,0.597,20.189.172.33,192.168.4.189,153
2026-05-13 10:03:35.853403091,218.381,192.168.4.189,20.189.172.33,500
2026-05-13 10:03:35.853429079,0.025,20.189.172.33,192.168.4.189,1514
2026-05-13 10:03:35.853524923,0.01,20.189.172.33,192.168.4.189,767
2026-05-13 10:03:35.879409075,226.83800000000002,192.168.4.189,20.189.172.33,500
2026-05-13 10:03:35.879532099,0.008,20.189.172.33,192.168.4.189,1514
2026-05-13 10:03:35.879767895,0.007,20.189.172.33,192.168.4.189,767
2026-05-13 10:03:36.070564032,215.89600000000002,192.168.4.189,20.189.172.33,955
2026-05-13 10:03:36.105614901,224.89600000000002,192.168.4.189,20.189.172.33,919
2026-05-13 10:03:36.116967916,46.403,20.189.172.33,192.168.4.189,157
2026-05-13 10:03:36.147741079,42.126,20.189.172.33,192.168.4.189,157
2026-05-13 10:03:36.356081009,216.385,192.168.4.189,20.189.172.33,54
2026-05-13 10:03:36.442800045,225.571,192.168.4.189,20.189.172.33,54
2026-05-13 10:03:37.068877935,16.643,192.168.4.189,172.64.148.235,144
2026-05-13 10:03:37.224879026,50.117000000000004,172.64.148.235,192.168.4.189,133
2026-05-13 10:03:38.273710966,16.531,192.168.4.189,172.64.148.235,144
2026-05-13 10:03:38.442095995,54.266,172.64.148.235,192.168.4.189,133
2026-05-13 10:03:39.903534889,16.523,192.168.4.189,142.251.43.197,4805
2026-05-13 10:03:39.904974937,17.873,192.168.4.189,142.251.43.197,596
2026-05-13 10:03:39.909828901,16.584999999999997,192.168.4.189,142.251.43.197,5011
2026-05-13 10:03:39.955485106,50.51,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:40.038938046,16.474,192.168.4.189,142.251.43.197,4751
2026-05-13 10:03:40.118841887,1.423,162.125.40.1,192.168.4.189,169
2026-05-13 10:03:40.239897966,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.240099907,0.003,142.251.43.197,192.168.4.189,928
2026-05-13 10:03:40.261835098,20.833000000000002,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:40.363364935,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.364002943,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.364866972,0.004,142.251.43.197,192.168.4.189,1276
2026-05-13 10:03:40.365844011,0.42700000000000005,142.251.43.197,192.168.4.189,589
2026-05-13 10:03:40.366919994,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.367001057,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.367415905,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.367569923,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.368365049,0.024,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.368432999,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.369268894,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.369373083,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.370050907,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.370183945,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.370954037,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.371061087,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.372184038,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.372325897,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.373169899,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.373280048,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.373982906,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.374090910,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.375334024,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.375446081,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.376245975,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.376358986,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.376987934,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.377113104,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.378321886,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.378433943,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.378982067,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.379142046,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381005049,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381104946,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381227970,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381355047,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381467104,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381593943,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381830931,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.381943941,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.382865906,17.021,192.168.4.189,142.251.43.197,89
2026-05-13 10:03:40.383315086,264.473,192.168.4.189,162.125.40.1,1107
2026-05-13 10:03:40.405910969,0.015000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.406209946,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.407212973,0.01,142.251.43.197,192.168.4.189,248
2026-05-13 10:03:40.408735991,0.118,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:40.429716110,20.979999999999997,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:40.433465004,16.698999999999998,192.168.4.189,142.251.43.197,4919
2026-05-13 10:03:40.607440948,0.022,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.607680082,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.608477116,0.020999999999999998,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.608860016,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.608964920,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.609989882,0.02,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.610266924,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.610389948,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.610699892,0.005,142.251.43.197,192.168.4.189,655
2026-05-13 10:03:40.647891045,264.569,192.168.4.189,162.125.40.1,1038
2026-05-13 10:03:40.725466013,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.725745916,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.726025105,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.726289034,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.727674007,0.024,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.777323008,49.101,142.251.43.197,192.168.4.189,236
2026-05-13 10:03:40.780205011,0.037,142.251.43.197,192.168.4.189,163
2026-05-13 10:03:40.781246901,0.864,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:40.797681093,16.434,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:40.875718117,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.876349926,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.876585960,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.876832008,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.876950026,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.877084970,0.002,142.251.43.197,192.168.4.189,442
2026-05-13 10:03:40.877686024,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.878145933,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.878233910,0.005,142.251.43.197,192.168.4.189,524
2026-05-13 10:03:40.878501892,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.878653049,0.005,142.251.43.197,192.168.4.189,744
2026-05-13 10:03:40.882616043,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.882877111,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.886884928,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.887342930,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.888108969,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.906023026,0.02,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.906085968,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.906173944,0.005,142.251.43.197,192.168.4.189,1386
2026-05-13 10:03:40.906258106,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.906382084,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:40.906524897,10.895,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:40.925060034,17.688,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:40.932779074,16.663,192.168.4.189,142.251.43.197,4967
2026-05-13 10:03:40.932779074,16.633,192.168.4.189,142.251.43.197,291
2026-05-13 10:03:40.948302984,17.6,192.168.4.189,142.251.43.197,4805
2026-05-13 10:03:40.948302984,17.57,192.168.4.189,142.251.43.197,590
2026-05-13 10:03:41.011853933,16.577,192.168.4.189,142.251.43.197,5067
2026-05-13 10:03:41.065315007,17.817,192.168.4.189,142.251.43.197,3394
2026-05-13 10:03:41.065993071,0.215,142.251.43.197,192.168.4.189,133
2026-05-13 10:03:41.086894035,20.9,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.274662018,0.025,142.251.43.197,192.168.4.189,425
2026-05-13 10:03:41.275654078,0.008,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.292608976,16.362000000000002,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.299972057,16.543,192.168.4.189,142.251.43.197,5061
2026-05-13 10:03:41.301536083,18.09,192.168.4.189,142.251.43.197,291
2026-05-13 10:03:41.317065954,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.317272902,0.006,142.251.43.197,192.168.4.189,618
2026-05-13 10:03:41.339787960,21.538999999999998,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.442679882,0.016,142.251.43.197,192.168.4.189,546
2026-05-13 10:03:41.446928978,0.007,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.463375092,16.268,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.483686924,16.638,192.168.4.189,142.251.43.197,5067
2026-05-13 10:03:41.616935015,16.541,192.168.4.189,142.251.43.197,4905
2026-05-13 10:03:41.644639969,0.017,142.251.43.197,192.168.4.189,541
2026-05-13 10:03:41.647176981,0.01,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.662816048,0.029,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.662930965,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663079977,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663223982,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663326979,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663440943,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663532972,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663654089,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.663970947,0.030000000000000002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664153099,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664295912,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664453030,18.294,192.168.4.189,142.251.43.197,4524
2026-05-13 10:03:41.664469957,0.016,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664637089,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664714098,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664798021,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.664921999,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.665054083,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.665174961,0.028,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.665268898,18.006,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.665334940,0.005,142.251.43.197,192.168.4.189,249
2026-05-13 10:03:41.672064066,16.957,192.168.4.189,142.251.43.197,5061
2026-05-13 10:03:41.676655054,21.506,192.168.4.189,142.251.43.197,291
2026-05-13 10:03:41.714616060,16.716,192.168.4.189,142.251.43.197,5898
2026-05-13 10:03:41.717686892,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.717992067,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.718264103,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.718522072,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.718785048,0.024,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.719086885,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.719217062,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.719404936,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.719645023,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.719887018,0.006,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.720288038,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.720586061,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.720861912,0.023,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.721075058,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.721349001,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.721621037,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.721859932,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.724422932,0.026,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.724625111,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.724868059,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.725054026,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.726665974,0.002,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.726833105,0.004,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:41.726990938,0.058,142.251.43.197,192.168.4.189,1332
2026-05-13 10:03:41.751637936,24.646,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.826673985,0.024,142.251.43.197,192.168.4.189,347
2026-05-13 10:03:41.829718113,0.007,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.846010923,16.244,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.944582939,0.01,142.251.43.197,192.168.4.189,128
2026-05-13 10:03:41.945141077,0.007,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.965023994,19.555,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:41.985306978,16.622999999999998,192.168.4.189,142.251.43.197,5029
2026-05-13 10:03:41.990855932,0.053,142.251.43.197,192.168.4.189,416
2026-05-13 10:03:41.992685080,0.007,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:41.997987986,18.481,192.168.4.189,142.251.43.197,5982
2026-05-13 10:03:41.998289108,0.015000000000000001,142.251.43.197,192.168.4.189,161
2026-05-13 10:03:42.012583971,16.772,192.168.4.189,142.251.43.197,291
2026-05-13 10:03:42.051702976,21.554,192.168.4.189,142.251.43.197,5989
2026-05-13 10:03:42.057414055,0.025,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.057432890,0.003,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:42.079005957,21.347,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:42.181977987,0.020999999999999998,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.183408976,0.043000000000000003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.183526039,0.01,142.251.43.197,192.168.4.189,922
2026-05-13 10:03:42.186517954,0.007,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.186630011,0.01,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:42.203242064,16.240000000000002,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:42.240804911,17.002,192.168.4.189,142.251.43.197,4553
2026-05-13 10:03:42.241816998,17.997,192.168.4.189,142.251.43.197,452
2026-05-13 10:03:42.339968920,0.008,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.340491056,0.014,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:42.346364021,0.020999999999999998,142.251.43.197,192.168.4.189,473
2026-05-13 10:03:42.353261948,3.764,142.251.43.197,192.168.4.189,85
2026-05-13 10:03:42.357671022,16.667,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:42.369965076,16.703,192.168.4.189,142.251.43.197,5052
2026-05-13 10:03:42.373913050,20.621000000000002,192.168.4.189,142.251.43.197,3065
2026-05-13 10:03:42.384743929,17.177,192.168.4.189,142.251.43.238,66
2026-05-13 10:03:42.384774923,0.030000000000000002,142.251.43.238,192.168.4.189,66
2026-05-13 10:03:42.403687000,18.589000000000002,192.168.4.189,142.251.43.238,1812
2026-05-13 10:03:42.415668964,16.733,192.168.4.189,142.251.43.197,6046
2026-05-13 10:03:42.420706987,0.025,142.251.43.238,192.168.4.189,1466
2026-05-13 10:03:42.420886993,0.006,142.251.43.238,192.168.4.189,1466
2026-05-13 10:03:42.421307087,0.305,142.251.43.238,192.168.4.189,983
2026-05-13 10:03:42.424721956,0.01,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.424844027,0.009000000000000001,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.425080061,0.003,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.425374031,0.005,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.425652981,0.02,142.251.43.197,192.168.4.189,1466
2026-05-13 10:03:42.425745010,0.01,142.251.43.197,192.168.4.189,93
2026-05-13 10:03:42.438076973,16.769,192.168.4.189,142.251.43.238,128
2026-05-13 10:03:42.449774027,23.973000000000003,192.168.4.189,142.251.43.197,93
2026-05-13 10:03:42.479953051,41.876,142.251.43.238,192.168.4.189,1016
2026-05-13 10:03:42.576728106,18.085,192.168.4.189,142.251.43.197,3369
2026-05-13 10:03:42.604562044,15.834000000000001,192.168.4.189,142.251.223.229,66
2026-05-13 10:03:42.604692936,0.12999999999999998,142.251.223.229,192.168.4.189,66
2026-05-13 10:03:42.622952938,17.91,192.168.4.189,142.251.223.229,2274
2026-05-13 10:03:42.648955107,0.028,142.251.223.229,192.168.4.189,1466
2026-05-13 10:03:42.649132013,0.025,142.251.223.229,192.168.4.189,1466
